
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 29: [('Hochfürstl', 0.08236299246829822), ('beede', 0.0719263653414998), ('sen', 0.0714647419456132), ('Schloss', 0.04233880971258749), ('beym', 0.019091230517491974), ('Nachmittags', 0.018998767764061703), ('Pfund', 0.017906937455590712), ('Don', 0.01745428690736917), ('verfüget', 0.01597239982413644), ('Ferdinand', 0.014121412643437489)]
Topic 30: [('ware', 0.06447718553038741), ('Augusti', 0.06436855652257599), ('de', 0.06047738833775875), ('Ober', 0.04826879652092057), ('Sonsten', 0.042931954650645934), ('November', 0.03742658853605172), ('Wein', 0.015275390639749557), ('ange', 0.014081663629166893), ('fen', 0.013415551949620092), ('Zeitung', 0.011316066380411258)]
Topic 31: [('Fürst', 0.06213288964477143), ('Tags', 0.05254173040068039), ('Re', 0.04506832175961131), ('Jahrs', 0.038108002633614045), ('Livorno', 0.03638605474630645), ('Michael', 0.030948851120054077), ('anjetzo', 0.030609418931501323), ('Posten', 0.030225204721993554), ('vorhero', 0.027442726831938862), ('befinde', 0.023502183367106164)]
Topic 32: [('Ritter', 0.05044069851157442), ('Gegend', 0.04679170297622179), ('abgangen', 0.04344088162133516), ('übrigen', 0.035918315608848214), ('Gesandten', 0.032070623824074995), ('besagten', 0.029448923740451428), ('Herzog', 0.023328274051123185), ('Eminenz', 0.020891209549998603), ('gehet', 0.018468516686885657), ('la', 0.016473742987091606)]
Topic 33: [('kan', 0.03200763166898054), ('Vestung', 0.029519923603252216), ('selben', 0.026259519077878216), ('etlich', 0.02577291906940084), ('sogleich', 0.024328967441181383), ('Zimmer', 0.022050519624760345), ('rer', 0.020899679089718078), ('Reise', 0.019457311434979717), ('Anno', 0.01838292467185586), ('richt', 0.018142643309634804)]
Topic 34: [('Wasser', 0.03274875967091977), ('geschehen', 0.02999890304959264), ('völlig', 0.024752818219128177), ('Stand', 0.0245763081979481), ('al', 0.023572938113480667), ('Menge', 0.019213646885062326), ('gesetzet', 0.01914797260561432), ('Schaden', 0.01888350297329036), ('Staats', 0.01819588386217574), ('setzen', 0.017354118120184017)]
Topic 35: [('nacher', 0.05265209267743289), ('Nachricht', 0.03939444007359704), ('zuruck', 0.023738356901816155), ('erhalten', 0.02314002425558527), ('dahier', 0.020871551839515685), ('jüngst', 0.01852379016639904), ('Brieffen', 0.0174459947181032), ('dannen', 0.01577279308085665), ('Königin', 0.015047267710710112), ('ankommen', 0.014507130468376648)]
Topic 36: [('seyn', 0.039189053646071795), ('lassen', 0.033484548555936584), ('wären', 0.026005594158836406), ('be', 0.019553965784071533), ('Frantzösische', 0.012208998372891825), ('massen', 0.01086481804276954), ('sehen', 0.00953500741753297), ('Volck', 0.008109767289180475), ('te', 0.007967336239416731), ('thun', 0.007962118491088032)]
Topic 37: [('derer', 0.12792949928057537), ('Ertz', 0.0764325134511635), ('Gnaden', 0.05851699641238651), ('Cardinal', 0.05823886713565844), ('Carl', 0.04555127094309643), ('Bischof', 0.02581160671359831), ('Arbeit', 0.017110381361947095), ('Fürstl', 0.01654606812724126), ('Ernst', 0.013427355977909674), ('Major', 0.013095037872956551)]
Topic 38: [('Printzen', 0.04913962128873566), ('nunmehro', 0.03996116598498448), ('drey', 0.03827560851338705), ('Gestern', 0.03384347752419385), ('gethan', 0.02283224522221596), ('land', 0.019331470761463722), ('Un', 0.017904616591642424), ('reich', 0.017741553625943964), ('geschlossen', 0.01537947838459121), ('eingenommen', 0.014752452831634786)]
Topic 39: [('Majestäten', 0.05994151706737889), ('Officiers', 0.04166951238023947), ('Jnsul', 0.025873371455443075), ('folgenden', 0.0233397963992789), ('hohe', 0.021437887172890736), ('Spanische', 0.020530243165389664), ('alten', 0.01973502121195995), ('Kai', 0.0193749002497015), ('serl', 0.01803524293548509), ('son', 0.014448423027899532)]
Topic 40: [('Armee', 0.0889082588366229), ('daselbsten', 0.029115868762332676), ('Marsch', 0.02518635080827888), ('solten', 0.02474106569003479), ('stehen', 0.023719312913121574), ('Dragoner', 0.016660944270578695), ('Bayern', 0.015882269000939364), ('verwichenen', 0.013935443421992032), ('Alliirte', 0.012626359225071321), ('wolten', 0.012257202334242828)]
Topic 41: [('Kirchen', 0.06961064233179502), ('Haupt', 0.04645726777971796), ('selbiger', 0.030478071874808204), ('dasiger', 0.02863352008889298), ('Dom', 0.027034657246803054), ('GOtt', 0.024223672190105395), ('Quartier', 0.02266835446528972), ('Kirche', 0.016239616874701282), ('re', 0.014427827914025467), ('verrichtet', 0.013266927719456258)]
Topic 42: [('|', 0.04519239637822743), ('Kaiserl', 0.034072346640546855), ('alt', 0.033822952266645466), ('Heiligkeit', 0.02405458733770024), ('Juny', 0.018379013861847746), ('Oesterreich', 0.017200323577239125), ('July', 0.01467049572126215), ('Heut', 0.014325939474041309), ('gekommen', 0.012635538277978682), ('allergnädigst', 0.011712143213416515)]
Topic 43: [('Land', 0.14685505236505597), ('Johann', 0.06632785370370499), ('Rom', 0.06589888889898735), ('Venedig', 0.02860754495303755), ('gienge', 0.02384001903956325), ('Septemb', 0.019489361429479355), ('Peter', 0.01566718808667159), ('Jacob', 0.01509952196322315), ('Regiments', 0.013591614683190482), ('hierauf', 0.012978301523800164)]
Topic 44: [('Mann', 0.07723763747331666), ('nebst', 0.040167565842720056), ('samt', 0.03013451811670521), ('Rebellen', 0.029386525164500583), ('gebracht', 0.022908719072056074), ('Regiment', 0.022483050503240242), ('etliche', 0.01797656012163622), ('gefangen', 0.017284867595625506), ('Obristen', 0.01108597333569617), ('starck', 0.01060712678273965)]
Topic 45: [('weilen', 0.12690597995800257), ('dan', 0.05824239376864966), ('Hand', 0.05252248216501824), ('selbe', 0.02982040056280598), ('Lebens', 0.028419930852981213), ('guten', 0.021546919408220646), ('erwartet', 0.02074028895397657), ('Leute', 0.02034943155123307), ('fort', 0.019430934757096754), ('selbsten', 0.019251493327248796)]
Topic 46: [('Personen', 0.043843466168301495), ('Befehl', 0.03704334846236358), ('sten', 0.028158327610855162), ('Pohlen', 0.025909592135106057), ('dess', 0.02412968729187706), ('ferners', 0.01791375248635213), ('gestorben', 0.017475335933081076), ('gemeldet', 0.016604127155101664), ('tausend', 0.015207477578585232), ('Georg', 0.014020364697045902)]
Topic 47: [('Herrn', 0.2786553194253691), ('Grafen', 0.06342520362927986), ('Reichs', 0.057997393829986345), ('Erb', 0.029204204209074856), ('Frauen', 0.018965322808820288), ('Monats', 0.01599408940268692), ('Römischen', 0.014783410250056214), ('Leopold', 0.010107397009809635), ('Kaiserl', 0.009542449570996444), ('Raht', 0.009355430435237521)]
Topic 48: [('Kriegs', 0.0974144513207591), ('Schiffe', 0.04273376636787233), ('ren', 0.029295198674034077), ('Soldaten', 0.02299181585928001), ('Commando', 0.02218139731259066), ('nehmen', 0.020028245046611947), ('Schif', 0.01645467596642888), ('Flotta', 0.013305941146868505), ('Admiral', 0.011345531354236526), ('befindliche', 0.011149657893144807)]
Topic 49: [('Herren', 0.11330598741473291), ('nen', 0.03633512059290575), ('Rath', 0.02916467354261156), ('ei', 0.027144595996177294), ('Ministern', 0.02032589864586013), ('ner', 0.018693211186512716), ('lichen', 0.018621934954991592), ('Ca', 0.01482128266116196), ('nem', 0.013781309609639924), ('halber', 0.012000549013827754)]

--- Time Slice 1 ---
Topic 0: [('Stadt', 0.11816819498497337), ('erhoben', 0.022284331370720577), ('Ehren', 0.020830342881021053), ('Feuer', 0.019061873721875934), ('Besatzung', 0.016908288175193843), ('Pallast', 0.01484864960383811), ('dasigen', 0.014437096446640575), ('Gewehr', 0.01353998312642966), ('ster', 0.011464505198920012), ('künftigen', 0.011414283900249088)]
Topic 1: [('Sachen', 0.05475305602893655), ('selbige', 0.05261334903935548), ('Jndessen', 0.04560791576708193), ('dergleichen', 0.043161211115895465), ('Genua', 0.036287126597020034), ('Rede', 0.026580194672834297), ('versichert', 0.023559791910680618), ('Fran', 0.02138759284398733), ('Audientz', 0.019734181548567296), ('Flotte', 0.017507888531462363)]
Topic 2: [('ge', 0.017142520727973447), ('wider', 0.016445665648624156), ('all', 0.01033715524879781), ('lassen', 0.008753373965696152), ('geben', 0.008675535748537841), ('ben', 0.0068005328632664615), ('wolle', 0.005363402628967542), ('ver', 0.005041507688988435), ('wissen', 0.004717464433882732), ('anderer', 0.00421697449915339)]
Topic 3: [('ihme', 0.012182598936872518), ('hohen', 0.011774153385611878), ('verschiedene', 0.010073126211229366), ('Haus', 0.007093674721651807), ('Amt', 0.0048813829141934025), ('Person', 0.004139223671330711), ('Thor', 0.004138893198697151), ('nebst', 0.004055112061971931), ('gewöhnliche', 0.004001959706622224), ('Trompeten', 0.0038489940501747594)]
Topic 4: [('Majest', 0.10933306853007546), ('Closter', 0.027543139594650535), ('September', 0.026257493201401885), ('ger', 0.023515675971605678), ('Spanischen', 0.023267559232007445), ('Wahl', 0.02260300214827797), ('à', 0.015709263248514387), ('weiss', 0.014704066107565205), ('Cavallerie', 0.014215791066377598), ('verlohren', 0.013690247378400832)]
Topic 5: [('König', 0.10655252964645973), ('Jenner', 0.04980888330467644), ('See', 0.024022665558688008), ('Königs', 0.023122018396412536), ('2', 0.02067522913290024), ('geführet', 0.02024072158393077), ('Römisch', 0.01954302588992674), ('Neapel', 0.015983577364811968), ('Frieden', 0.015891462280580824), ('Kö', 0.012717664373006893)]
Topic 6: [('Herr', 0.08757230230135891), ('General', 0.0685807510056653), ('Graf', 0.028121070968046575), ('Feld', 0.026888604768566967), ('Obrist', 0.0209301635769594), ('Marschall', 0.011172619950542462), ('Lieutenant', 0.010660426167348662), ('glücklich', 0.007471408048194484), ('Pferden', 0.007443712545223356), ('Wägen', 0.005748307887073799)]
Topic 7: [('April', 0.06534457625885157), ('Frau', 0.04328105229604291), ('3', 0.024445902952820186), ('Gräfin', 0.021987326946373224), ('Hertzogin', 0.02043686340573502), ('Mittags', 0.01938150958975082), ('Brüssel', 0.01877080264292122), ('Tafel', 0.01715688786634493), ('vorigen', 0.016989534720900073), ('geheimen', 0.016222542302451144)]
Topic 8: [('Majestät', 0.10128679062318789), ('Dienst', 0.016174722760971347), ('Ge', 0.013822013084534812), ('begeben', 0.012608702288758803), ('Kaiserlichen', 0.012006120938566463), ('Kaiserlich', 0.011078760084958296), ('Fest', 0.010785610579411471), ('GOttes', 0.010433453491806263), ('Kaiserl', 0.009320575930308904), ('sodann', 0.008865239616132767)]
Topic 9: [('Truppen', 0.05353939741735406), ('Feind', 0.035615924395622604), ('Lager', 0.03047704428948618), ('Theil', 0.02547459697638946), ('Ordre', 0.015836955355849502), ('Nachdeme', 0.014047858671735277), ('gezogen', 0.013910494130225238), ('Rhein', 0.01095158627554268), ('bringen', 0.010269679295863693), ('Alliirten', 0.009972216892182773)]
Topic 10: [('unterm', 0.04487442454137448), ('Mittag', 0.03915339746192254), ('men', 0.03572153375533985), ('berichtet', 0.0348367190674641), ('Ma', 0.031646110949337204), ('Regierung', 0.030544756925245237), ('Königliche', 0.027029016055596006), ('Schweitz', 0.025004578326988408), ('unweit', 0.02409958408383953), ('Flandern', 0.02200304125371274)]
Topic 11: [('Schiff', 0.053459251023141606), ('angelanget', 0.052593055175181265), ('Haag', 0.046495641479441296), ('gegeben', 0.03840444086128137), ('Staaten', 0.025364904013060713), ('Namen', 0.021639270796649894), ('folgen', 0.018563440786215205), ('hen', 0.01739310423151008), ('Gold', 0.016934081784151147), ('Wochen', 0.015502515365386129)]
Topic 12: [('Abends', 0.11196125730311134), ('Hoheit', 0.04909808576883568), ('Ordens', 0.04655978655280269), ('Generalen', 0.04218209293434639), ('Löbl', 0.02951060187134818), ('ser', 0.026259552285257434), ('Schreiben', 0.024495442409446448), ('gespeiset', 0.020204405146609473), ('Favorita', 0.019845378962455137), ('gekehret', 0.01829253105878776)]
Topic 13: [('Jn', 0.035027350498483115), ('zwey', 0.033592428672977764), ('Geld', 0.022491889574559693), ('seynd', 0.020838969320114576), ('Schiffen', 0.01972083935809927), ('Decemb', 0.016298292872109148), ('anhero', 0.015293483242991665), ('Anzahl', 0.013678187462695475), ('ten', 0.012206208519518109), ('könne', 0.011238621907009033)]
Topic 14: [('Maria', 0.07742554955694698), ('Eodem', 0.07196170841349613), ('Heil', 0.05829854828681536), ('Savoyen', 0.03927027081134616), ('versehen', 0.0354350270968009), ('Anna', 0.03222774182131497), ('Churfürstl', 0.025211883817937562), ('Sept.', 0.018116502541625463), ('gedacht', 0.016992196326960595), ('Verwittibten', 0.015049993453928002)]
Topic 15: [('December', 0.09237285401505714), ('Hertzog', 0.05372791323853787), ('Printz', 0.05209713934234687), ('Hertzogen', 0.03218708435543391), ('befinden', 0.029440287802767976), ('Holland', 0.02918900633050327), ('Anjou', 0.028046186155820416), ('Spannien', 0.02405991569698911), ('Dienstag', 0.022138463757607255), ('Madrit', 0.02093609108743948)]
Topic 16: [('Kayserl', 0.18334777650014955), ('Jhrer', 0.09788194557349436), ('Königl', 0.09160034467018946), ('Titl', 0.06964669963667813), ('Königlich', 0.016734461756907782), ('Leib', 0.015414516295501066), ('Joseph', 0.015324229965295222), ('Donnerstag', 0.01268777260019104), ('Gesandter', 0.011392900038862007), ('Hochwürden', 0.010168104553874246)]
Topic 17: [('dabey', 0.052038819601960114), ('begangen', 0.036727405221521334), ('Magdalena', 0.0309980992949041), ('Theresia', 0.02708763423164973), ('Pariss', 0.02235482603078791), ('Eleonora', 0.020835411521371427), ('schönen', 0.01914058544159915), ('weissen', 0.01826366652280938), ('Geburts', 0.017743038696405998), ('allwo', 0.01714824023975713)]
Topic 18: [('dar', 0.030420982882841275), ('Seiten', 0.02284701206214184), ('jüngstens', 0.022076482020433916), ('Durchleucht', 0.02124448825496081), ('Nacht', 0.020017140094767683), ('Orten', 0.017464722918422028), ('angekommen', 0.0162067339536848), ('gestern', 0.014796702627789461), ('eingefunden', 0.013105738348731643), ('nemlich', 0.012063965991789011)]
Topic 19: [('gehalten', 0.03680010127754587), ('gangen', 0.03433014611579136), ('halten', 0.031087471892131208), ('gantzen', 0.029591642006372345), ('angefangen', 0.027542640338801137), ('Cron', 0.02237607938797221), ('genannt', 0.020350071405341834), ('Welt', 0.018185208386185422), ('mitgebracht', 0.015315309755661666), ('ret', 0.013615711719309434)]
Topic 20: [('Stuck', 0.05801814211831907), ('Mannschafft', 0.05510011719690508), ('bekommen', 0.031102955726132673), ('alwo', 0.029232022845578524), ('Abend', 0.027993581450018342), ('Portugall', 0.024300445479125646), ('Paris', 0.023479705273145954), ('stehenden', 0.0227591148899954), ('Excell', 0.018327294239525053), ('stadt', 0.017746927822073055)]
Topic 21: [('täglich', 0.038515228354795615), ('Schweden', 0.0379905640518823), ('Hungarn', 0.03662246252148358), ('gantz', 0.036617694600335204), ('Ort', 0.031229846771401625), ('Meer', 0.024334076119835388), ('neu', 0.02297930309712731), ('jenige', 0.02001932546454204), ('begriffen', 0.019161511208245108), ('etlichen', 0.016265330492136274)]
Topic 22: [('Dito', 0.19985088233153797), ('Catholischen', 0.03832083195359957), ('Lands', 0.03340954099726512), ('sowohl', 0.025963798600866873), ('beeden', 0.02336251203546106), ('Anfang', 0.02212532405835296), ('Nachts', 0.02051561184159938), ('Anton', 0.019291895259997745), ('Sohn', 0.01845886219907285), ('Fall', 0.016735158892192115)]
Topic 23: [('Hof', 0.12062388477446342), ('nachdeme', 0.041984634022147825), ('Begleitung', 0.03693706298016505), ('Friedens', 0.019353356756247567), ('vieler', 0.018519434140689475), ('Parthey', 0.017725091818505092), ('Garten', 0.013769940515499639), ('Engelland', 0.01340907588604691), ('Maje', 0.012776819907811196), ('Zug', 0.012663908600201172)]
Topic 24: [('hiesigen', 0.03444335882033024), ('Beutel', 0.032021253282685534), ('liche', 0.026052621829629193), ('Jtalien', 0.02200819006501299), ('liesse', 0.021299727054036908), ('frühe', 0.02039557967480872), ('Ankunft', 0.01972317691489386), ('Verordnung', 0.01727110800492189), ('Zahl', 0.01673521064279863), ('Jagd', 0.0167007987720927)]
Topic 25: [('Fürsten', 0.034536358216129485), ('ter', 0.030469548411542435), ('Cammer', 0.027924800542009937), ('un', 0.02704288168128891), ('Wienn', 0.02476565717802283), ('Frantz', 0.021200184091366155), ('Montag', 0.020260574971448626), ('begleitet', 0.016998225318298307), ('Bischoffen', 0.015442939580775665), ('besagter', 0.012669775154207707)]
Topic 26: [('Londen', 0.0521898073056817), ('Hauss', 0.04272907913231426), ('theils', 0.03435328498555873), ('Königlichen', 0.032326342840012796), ('Ver', 0.03134215823389217), ('Julii', 0.025558294144591747), ('Barcellona', 0.023240725740665623), ('getragen', 0.019521708759151924), ('Catalonien', 0.019231523698475042), ('vermög', 0.01849557970104846)]
Topic 27: [('October', 0.07382068623798449), ('Fuss', 0.07303854219872323), ('Pferd', 0.056326693610147194), ('Regimenter', 0.04977995988173434), ('dito', 0.04767137871397317), ('gantze', 0.023045698089937346), ('Compagnie', 0.020405325596294), ('Meister', 0.017868843467508225), ('gelassen', 0.015545935360631799), ('Compagnien', 0.013544965265510227)]
Topic 28: [('Frantzosen', 0.10862409952162633), ('Chur', 0.071895658346412), ('wol', 0.049805471687437514), ('len', 0.04571398162495231), ('Catholische', 0.03456361452992319), ('Stucken', 0.03157237952725323), ('fast', 0.02461830148467087), ('gefunden', 0.02166991047491774), ('besetzet', 0.016100303918012142), ('begaben', 0.01327709910327154)]
